epoch,d_loss,g_loss,e_loss,recon_loss,kl_loss
1,4.6466,2.6415,2.5905,0.0518,7.2015
2,4.9415,1.9688,1.9378,0.0387,8.3998
3,4.8828,1.9454,1.9103,0.0382,7.6753
4,4.4505,1.9785,1.9086,0.0381,6.7824
5,4.1267,2.0087,1.8928,0.0378,5.5332
6,4.0333,2.0916,1.8836,0.0376,4.5370
7,3.8193,2.1338,1.8766,0.0375,4.1424
8,3.3782,2.1738,1.8572,0.0371,4.0810
9,3.0368,2.2888,1.8342,0.0366,5.0300
10,2.7257,2.2970,1.8138,0.0362,5.0684
11,2.4542,2.2888,1.7931,0.0358,4.2647
12,2.3185,2.2403,1.7664,0.0352,4.6202
13,2.0379,2.2727,1.7419,0.0347,4.3893
14,1.9089,2.2601,1.6984,0.0338,4.5474
15,1.8403,2.1853,1.6789,0.0334,5.6707
16,1.7830,2.1803,1.6357,0.0325,5.3166
17,1.7714,2.1497,3.2305,0.0325,943.8420
18,1.7059,2.2252,1.6396,0.0326,4.5860
19,1.5798,2.2071,1.5897,0.0316,4.8909
20,1.7084,2.0797,2.1799,0.0316,299.6685
21,1.6137,2.2902,1.6423,0.0326,4.7039
22,1.6198,2.1947,1.8785,0.0326,114.0227
23,1.5834,2.2494,1.6320,0.0324,4.8828
24,1.4969,2.1925,1.5679,0.0311,4.6893
25,1.5851,2.1040,1.5133,0.0300,4.8928
26,1.4808,2.0693,1.4829,0.0294,4.6523
27,1.5005,2.1052,1.4479,0.0287,4.8399
28,1.6594,2.0091,1.4258,0.0282,6.1548
29,1.5566,1.9834,1.3831,0.0274,5.2804
30,1.6677,1.9759,1.3378,0.0264,5.3429
31,1.5158,1.9333,1.3083,0.0258,5.3956
32,1.4853,1.9409,1.2784,0.0252,5.6337
33,1.5469,1.8397,1.2640,0.0248,6.6270
34,1.6001,1.8148,1.2080,0.0238,5.5801
35,1.5898,1.9966,56.3881,0.0275,15718.3511
36,1.6249,2.3522,1.7459,0.0346,4.7502
37,1.5325,2.4144,1.7009,0.0336,5.1989
38,1.5220,2.2632,1.6611,0.0328,5.3405
39,1.6416,2.2188,1.6023,0.0316,6.3302
40,1.5455,2.1259,1.5511,0.0306,5.3376
41,1.5122,2.1857,1.5096,0.0297,5.4292
42,1.4117,2.1082,1.4670,0.0289,5.6859
43,1.5411,2.0089,1.4275,0.0281,5.8020
44,1.5359,1.9734,1.3669,0.0268,5.6403
45,1.4076,2.0654,1.3200,0.0259,5.6675
46,1.3902,1.9338,1.2923,0.0253,5.5800
47,1.5217,1.8779,1.2516,0.0245,5.6785
48,1.5046,1.7885,1.2219,0.0239,5.6026
49,1.6100,1.7996,1.1708,0.0229,5.5365
50,1.4613,1.8101,1.1547,0.0225,5.5899
51,1.5293,1.7355,1.1159,0.0217,5.6522
52,1.5496,1.7138,1.0960,0.0213,5.6687
53,1.5566,1.6747,1.0578,0.0206,5.5812
54,1.4985,1.6697,1.0236,0.0199,5.5494
55,1.5740,1.6106,1.0144,0.0197,5.6180
56,1.5317,1.6007,0.9859,0.0191,5.5738
57,1.6204,1.5108,0.9555,0.0185,5.5550
58,1.5745,1.4792,0.9338,0.0180,5.6074
59,1.5869,1.5186,0.9099,0.0175,5.6921
60,1.5636,1.4475,0.8963,0.0172,5.7726
61,1.5393,1.4737,0.8704,0.0167,5.7623
62,1.5271,1.4301,0.8443,0.0162,5.7789
63,1.5203,1.4148,0.8545,0.0161,7.8216
64,1.4533,1.4867,0.8187,0.0156,5.9097
65,1.4427,1.4498,0.8055,0.0153,6.0410
66,1.4691,1.3695,0.7779,0.0148,5.8950
67,1.4530,1.3625,0.7642,0.0145,5.9229
68,1.4992,1.3784,0.7569,0.0143,5.9110
69,1.4350,1.3977,0.7415,0.0140,5.9944
70,1.3635,1.3629,0.7504,0.0142,6.0362
71,1.5365,1.2958,0.7293,0.0137,6.0706
72,1.5010,1.3821,0.7115,0.0134,6.0803
73,1.4069,1.3383,0.7012,0.0131,6.0299
74,1.5079,1.2885,0.6812,0.0127,6.0461
75,1.4965,1.3142,0.6774,0.0126,6.0668
76,1.3676,1.3071,0.6899,0.0129,6.1311
77,1.5454,1.2193,0.6511,0.0121,6.1898
78,1.4414,1.2707,0.6415,0.0119,6.2137
79,1.4732,1.2125,0.6280,0.0116,6.2033
80,1.4737,1.2372,0.6212,0.0114,6.2171
81,1.4802,1.2080,0.6037,0.0111,6.2331
82,1.4695,1.2324,0.6147,0.0113,6.3449
83,1.4945,1.2123,0.6122,0.0112,6.4156
84,1.4275,1.2345,0.5940,0.0108,6.3706
85,1.4949,1.2003,0.5845,0.0106,6.3902
86,1.5125,1.1441,0.5737,0.0104,6.3992
87,1.4973,1.1837,0.5710,0.0103,6.4332
88,1.4886,1.1267,0.5583,0.0100,6.4359
89,1.3479,1.2312,0.5608,0.0101,6.4453
90,1.5107,1.1509,0.5479,0.0098,6.3698
91,1.4824,1.1643,0.5443,0.0097,6.3833
92,1.4373,1.1187,0.5419,0.0096,6.4648
93,1.4591,1.1316,0.5425,0.0096,6.8277
94,1.4511,1.1476,0.5256,0.0093,6.3928
95,1.5159,1.0512,0.5180,0.0091,6.3980
96,1.3871,1.1838,0.5154,0.0091,6.4286
97,1.4633,1.1027,0.5119,0.0090,6.4662
98,1.4482,1.0860,0.5047,0.0088,6.4540
99,1.4720,1.1441,0.5070,0.0089,6.5017
100,1.3245,1.2055,0.5060,0.0088,6.4942
101,1.5026,1.0619,0.5030,0.0088,6.4575
102,1.4569,1.1216,0.4985,0.0087,6.4698
103,1.4371,1.1354,0.4976,0.0086,6.5670
104,1.5618,1.0804,0.5006,0.0087,6.5673
105,1.4782,1.1343,0.4838,0.0084,6.5553
106,1.5128,1.0166,0.4719,0.0081,6.5732
107,1.4261,1.0786,0.4668,0.0080,6.5127
108,1.4704,1.0452,0.4649,0.0080,6.5461
109,1.4035,1.1030,0.4717,0.0081,6.6396
110,1.4437,1.0830,0.5203,0.0090,6.7903
111,1.4226,1.1258,0.4792,0.0083,6.2632
112,1.3492,1.1263,0.4524,0.0078,6.3097
113,1.5033,1.0178,0.4436,0.0076,6.3364
114,1.4085,1.0211,0.4454,0.0076,6.4506
115,1.4446,1.0847,0.4328,0.0074,6.3683
116,1.4036,1.0030,0.4284,0.0073,6.3177
117,1.5275,1.0287,0.4289,0.0073,6.3571
118,1.4941,1.0198,0.4236,0.0072,6.3076
119,1.4677,1.0404,0.4116,0.0070,6.4053
120,1.4333,1.0914,0.4105,0.0069,6.4233
121,1.4497,0.9802,0.4131,0.0070,6.4934
122,1.4781,0.9935,0.4016,0.0067,6.4787
123,1.4770,1.0163,0.3942,0.0066,6.4178
124,1.4486,0.9825,0.3879,0.0065,6.4682
125,1.4617,1.0137,0.3820,0.0064,6.4438
126,1.4073,0.9637,0.3830,0.0064,6.5221
127,1.4776,0.9635,0.3833,0.0064,6.5384
128,1.4220,1.0151,0.3774,0.0062,6.5788
129,1.4971,1.0121,0.3754,0.0062,6.5335
130,1.4126,0.9994,0.3765,0.0062,6.6248
131,1.4018,0.9978,0.3710,0.0061,6.5783
132,1.4296,0.9365,0.3611,0.0059,6.6363
133,1.4236,0.9994,0.3600,0.0059,6.6483
134,1.4785,0.9636,0.3596,0.0059,6.5578
135,1.4564,0.9630,0.3644,0.0060,6.5387
136,1.4953,0.9968,0.3588,0.0059,6.5282
137,1.4320,0.9560,0.3527,0.0057,6.5363
138,1.4674,0.9795,0.3492,0.0057,6.6343
139,1.3883,0.9949,0.3459,0.0056,6.5693
140,1.4069,0.9841,0.3658,0.0060,6.5132
141,1.4465,0.9937,0.3385,0.0055,6.5271
142,1.5162,0.9098,0.3334,0.0053,6.6358
143,1.4274,0.9383,0.3244,0.0052,6.6114
144,1.4506,0.9139,0.3165,0.0050,6.6099
145,1.3619,1.0123,0.3206,0.0051,6.6641
146,1.4567,0.9230,0.3150,0.0050,6.5993
147,1.3105,1.0314,0.3315,0.0053,6.7375
148,1.4125,0.8848,0.3339,0.0053,6.7226
149,1.3385,1.0216,0.3389,0.0054,6.7999
150,1.4438,0.9902,0.3224,0.0051,6.7224
151,1.4358,0.9074,0.3135,0.0049,6.6712
152,1.3936,0.9400,0.3138,0.0049,6.6488
153,1.4024,0.9521,0.3087,0.0048,6.6632
154,1.4523,0.9358,0.3006,0.0047,6.6254
155,1.4754,0.9274,0.2955,0.0046,6.5712
156,1.5127,0.8730,0.2858,0.0044,6.5012
157,1.4346,0.8978,0.2876,0.0044,6.5473
158,1.4649,0.8857,0.2865,0.0044,6.4427
159,1.4411,0.8909,0.2887,0.0045,6.4621
160,1.4354,0.8745,0.2807,0.0043,6.3497
161,1.3610,0.9732,0.2869,0.0044,6.4665
162,1.4500,0.9740,0.2924,0.0045,6.6608
163,1.3686,0.9642,0.3218,0.0051,6.6142
164,1.4128,0.9845,0.3154,0.0049,7.0027
165,1.4322,2.2055,1.9048,0.0306,37.4282
166,1.3970,1.7799,1.1905,0.0224,7.1874
167,1.4006,1.2061,0.5069,0.0087,7.4217
168,1.4420,1.0097,0.3644,0.0059,7.0008
169,1.3909,0.9352,0.3277,0.0052,6.6461
170,1.4435,0.9089,0.2892,0.0045,6.4187
171,1.5259,0.8868,0.3173,0.0050,6.5607
172,1.3287,0.9873,0.3014,0.0047,6.4760
173,1.4374,0.9407,0.2747,0.0042,6.3889
174,1.4217,0.8694,0.2619,0.0040,6.1652
175,1.4395,0.8831,0.2485,0.0038,6.0665
176,1.4225,0.8694,0.2606,0.0040,6.0092
177,1.3790,0.9746,0.2565,0.0039,6.1430
178,1.3934,0.8709,0.2571,0.0039,6.0181
179,1.4879,0.8848,0.2510,0.0038,6.1629
180,1.4319,0.8415,0.2337,0.0035,5.8425
181,1.5033,0.8337,0.2354,0.0035,5.8485
182,1.3350,0.9190,0.2236,0.0033,5.7344
183,1.4293,0.8630,0.2226,0.0033,5.7381
184,1.4284,0.8486,0.2205,0.0033,5.6686
185,1.4274,0.8710,0.2384,0.0036,5.9025
186,1.3794,0.8857,0.2502,0.0038,6.1670
187,1.5138,0.8743,0.2446,0.0037,6.0773
188,1.3193,0.9463,0.2447,0.0037,6.0738
189,1.4923,0.8702,0.2325,0.0035,5.9127
190,1.4267,0.8366,0.2225,0.0033,5.8082
191,1.4146,0.8740,0.2182,0.0032,5.7198
192,1.4398,0.8841,0.2213,0.0033,5.7331
193,1.3741,0.8250,0.2172,0.0032,5.7432
194,1.4702,0.8516,0.2242,0.0033,5.9787
195,1.4828,0.8102,0.2223,0.0033,5.9464
196,1.3991,0.8634,0.2206,0.0032,5.8625
197,1.3885,0.8483,0.2262,0.0033,5.9785
198,1.4523,0.8781,0.2250,0.0033,5.9146
199,1.3275,0.9179,0.2159,0.0032,5.8059
200,1.4454,0.8665,0.2132,0.0031,5.8639
201,1.4039,0.8372,0.2094,0.0030,5.8755
202,1.4083,0.8078,0.2036,0.0029,5.7764
203,1.3987,0.8466,0.2092,0.0030,5.7866
204,1.3604,0.9201,0.2263,0.0032,6.4361
205,1.4029,0.8599,0.2278,0.0033,6.1368
206,1.3473,0.9456,0.2476,0.0037,6.1712
207,1.3625,2.1591,1.5680,0.0275,19.4303
208,1.4362,1.3877,0.7326,0.0132,7.3445
209,1.4011,0.9673,0.3408,0.0053,7.3778
210,1.4012,0.8728,0.2627,0.0039,6.8628
211,1.3959,0.8620,0.2455,0.0035,6.8137
212,1.4057,0.9294,0.2282,0.0033,6.4724
213,1.3639,0.8905,0.2234,0.0032,6.3090
214,1.3116,0.9073,0.2155,0.0031,6.0896
215,1.3766,0.9025,0.2111,0.0031,5.8562
216,1.4384,0.8866,0.2101,0.0031,5.7208
217,1.4411,0.8571,0.2099,0.0031,5.6249
218,1.4454,0.8990,0.2154,0.0032,5.6258
219,1.3458,0.9109,0.2115,0.0031,5.5864
220,1.3808,0.8977,0.2018,0.0029,5.5707
221,1.4952,0.8383,0.1948,0.0028,5.4360
222,1.4309,0.8088,0.1880,0.0027,5.4072
223,1.3777,0.8491,0.1806,0.0025,5.3296
224,1.4228,0.8129,0.1843,0.0026,5.3680
225,1.4171,0.8571,0.1877,0.0027,5.4371
226,1.3711,0.8301,0.1863,0.0026,5.4027
227,1.4789,0.8032,0.1995,0.0029,5.5404
228,1.3436,0.9288,0.2008,0.0029,5.6422
229,1.3550,0.8755,0.2003,0.0029,5.6638
230,1.4059,0.9117,0.2079,0.0030,5.7268
231,1.3568,0.8631,0.1991,0.0028,5.7252
232,1.4201,0.8359,0.1920,0.0027,5.6421
233,1.4077,0.8625,0.1902,0.0027,5.6559
234,1.3662,0.8606,0.1957,0.0028,5.5844
235,1.4015,0.8853,0.1882,0.0026,5.5744
236,1.3587,0.8495,0.1825,0.0026,5.4787
237,1.3957,0.8647,0.1824,0.0025,5.4893
238,1.4765,0.8211,0.1949,0.0028,5.6722
239,1.3110,0.9535,0.1993,0.0028,5.7786
240,1.2199,0.9822,0.2053,0.0030,5.6192
241,1.4859,0.8303,0.2162,0.0032,5.7324
242,1.2552,1.0583,0.2134,0.0031,5.7119
243,1.3952,0.8614,0.2166,0.0031,6.0259
244,1.3082,0.9256,0.2200,0.0032,6.1038
245,1.3264,0.9224,0.2078,0.0030,5.8931
246,1.1756,1.0400,0.2162,0.0031,6.0307
247,1.5289,0.9049,0.1999,0.0029,5.7269
248,1.3119,0.8866,0.1948,0.0027,5.7500
249,1.5162,0.7980,0.1882,0.0026,5.5756
250,1.3459,0.8603,0.1761,0.0024,5.4402
251,1.3939,0.8159,0.1751,0.0024,5.4444
252,1.4228,0.8411,0.1815,0.0025,5.4642
253,1.3719,0.9088,0.1967,0.0028,5.7831
254,1.3311,0.8863,0.1899,0.0027,5.7426
255,1.3640,0.8128,0.1944,0.0027,5.7512
256,1.3976,0.9900,0.1929,0.0027,5.7432
257,1.3128,0.9310,0.1907,0.0027,5.7072
258,1.2392,0.9611,0.2090,0.0030,5.8213
259,1.4836,0.8619,0.2075,0.0030,5.7612
260,1.3308,0.8930,0.1960,0.0028,5.7337
261,1.3844,0.8690,0.1945,0.0027,5.7196
262,1.4317,0.8666,0.1994,0.0029,5.6024
263,1.0391,1.1477,0.2009,0.0029,5.5957
264,1.4801,0.8471,0.2523,0.0037,6.7395
265,1.3765,0.8988,0.2893,0.0042,7.7471
266,1.3526,0.9618,0.2321,0.0034,6.2845
267,1.4368,0.8621,0.1986,0.0028,5.9662
268,1.4028,0.8528,0.1879,0.0026,5.6110
269,1.4033,0.8461,0.1756,0.0024,5.5216
270,1.4002,0.8027,0.1610,0.0022,5.1827
271,1.4151,0.8330,0.1558,0.0021,5.0330
272,1.4046,0.8532,0.1560,0.0021,4.9640
273,1.3569,0.8485,0.1724,0.0024,5.4112
274,1.3469,0.9468,0.1974,0.0028,5.5404
275,1.4668,0.7861,0.1935,0.0028,5.5894
276,1.3589,0.9415,0.1734,0.0024,5.3577
277,1.2409,0.9425,0.1738,0.0024,5.3440
278,1.3242,0.8868,0.1744,0.0024,5.2406
279,1.3196,0.8723,0.1757,0.0025,5.2011
280,1.3516,0.9432,0.1838,0.0026,5.2835
281,1.2154,0.9793,0.1944,0.0028,5.2963
282,1.3169,1.0588,0.1897,0.0027,5.3790
283,1.1029,1.0481,0.1888,0.0027,5.4066
284,1.3035,0.9759,0.2149,0.0032,5.3983
285,1.3574,1.0034,0.2152,0.0032,5.6068
286,1.2101,1.0391,0.2080,0.0031,5.5183
287,1.5035,0.8777,0.2159,0.0032,5.5814
288,1.0558,1.1642,0.2080,0.0031,5.4964
289,1.3945,0.9221,0.2093,0.0031,5.5509
290,1.2710,0.9789,0.2142,0.0032,5.5593
291,1.3401,0.9673,0.2067,0.0030,5.5998
292,1.1683,1.0477,0.2064,0.0030,5.4731
293,1.4704,0.8510,0.2042,0.0030,5.4607
294,1.2962,0.9211,0.1822,0.0026,5.2177
295,1.4095,0.8315,0.1756,0.0025,5.1233
296,1.4244,0.8509,0.1725,0.0024,5.0371
297,1.3647,0.8614,0.1677,0.0024,4.9825
298,1.4056,0.8865,0.1642,0.0023,4.9088
299,1.0621,1.1044,0.1737,0.0025,4.9848
300,1.2993,0.8701,0.1896,0.0028,5.1689
301,1.4835,0.9019,0.1862,0.0027,5.2388
302,1.2175,1.0339,0.1877,0.0027,5.1619
303,1.1827,1.0686,0.2346,0.0036,5.3855
304,1.1157,1.1731,0.2490,0.0038,6.1346
305,1.1667,1.0959,0.2713,0.0042,5.8962
306,1.1943,1.1458,0.2805,0.0044,6.1455
307,1.4208,0.9193,0.2322,0.0035,5.8426
308,1.1584,1.0192,0.2014,0.0029,5.4860
309,1.1481,1.0630,0.1967,0.0029,5.2390
310,1.1522,1.0185,0.1971,0.0029,5.1258
311,1.4377,0.9293,0.1887,0.0028,5.0531
312,1.2850,0.9410,0.1802,0.0026,4.9069
313,1.3641,0.9241,0.1784,0.0026,4.9213
314,1.4498,0.8191,0.1793,0.0026,4.8994
315,1.3753,0.9209,0.1787,0.0026,4.8966
316,1.4861,0.8267,0.1779,0.0026,4.8174
317,1.2811,0.9552,0.1752,0.0025,4.8066
318,1.2887,0.9596,0.1766,0.0026,4.8587
319,1.3767,0.8969,0.1846,0.0027,4.8951
320,1.3830,0.8822,0.1875,0.0028,4.8477
321,1.2676,0.9529,0.1725,0.0025,4.8109
322,1.3025,0.8997,0.1656,0.0024,4.7443
323,1.2416,0.9544,0.1658,0.0024,4.7269
324,1.3055,0.8909,0.1756,0.0026,4.7947
325,1.3856,0.9032,0.1800,0.0026,4.8468
326,1.2938,0.9716,0.1835,0.0027,4.8539
327,1.1945,1.0588,0.1886,0.0028,4.9031
328,1.1997,1.0262,0.2101,0.0032,5.0722
329,1.1570,1.1124,0.1991,0.0030,5.0119
330,1.2134,1.0764,0.1991,0.0029,5.2078
331,0.8493,1.4513,43658.5418,0.0055,4365826.6862
332,1.1665,2.3572,1.6053,0.0295,13.0130
333,1.2044,1.8841,0.9564,0.0182,4.8652
334,1.1407,1.5824,0.6541,0.0122,4.3996
335,0.9944,1.5186,0.5297,0.0098,4.1336
336,1.3897,1.2488,0.4686,0.0086,3.9675
337,1.0837,1.4075,0.3614,0.0065,3.8740
338,1.1132,1.2033,0.3662,0.0066,3.7205
339,1.3396,1.2193,0.3227,0.0057,3.6068
340,1.4001,1.0183,0.3099,0.0055,3.6212
341,1.2641,1.0500,0.2708,0.0047,3.5421
