epoch,d_loss,g_loss,e_loss,recon_loss,kl_loss
342,1.2266,0.9747,0.2449,0.0042,3.4548
343,1.2665,1.0796,0.2846,0.0050,3.5399
344,1.2560,1.0781,0.2467,0.0042,3.5679
345,1.2651,1.0835,0.2311,0.0039,3.4775
346,1.0928,1.2104,0.2610,0.0045,3.4818
347,1.1664,1.1719,0.2459,0.0042,3.4003
348,1.0180,1.2042,0.2253,0.0038,3.3578
349,1.0240,1.2899,0.2961,0.0052,3.4929
350,1.1402,1.2075,0.2594,0.0045,3.4026
351,1.2078,1.1464,0.2530,0.0044,3.4146
352,1.1549,1.2178,0.2440,0.0042,3.3742
353,0.8620,1.4569,0.2195,0.0037,3.3198
354,1.2187,1.0212,0.2235,0.0038,3.3374
355,1.0845,1.1230,0.2195,0.0037,3.3106
356,1.1322,1.3149,0.2322,0.0040,3.3209
357,0.6905,1.5558,0.2373,0.0041,3.3486
358,1.2561,1.0766,0.2527,0.0044,3.3760
359,1.1852,1.0991,0.2418,0.0042,3.3526
360,0.9765,1.3111,0.2207,0.0037,3.3606
361,1.2228,1.1698,0.3070,0.0054,3.6633
362,1.2793,1.0589,0.2367,0.0040,3.5407
363,1.0995,1.1551,0.2337,0.0040,3.4010
364,1.3159,1.0759,0.2223,0.0038,3.4042
365,0.9016,1.3363,0.2190,0.0037,3.3482
366,0.9599,1.3239,0.2350,0.0040,3.4102
367,1.3229,1.0743,0.2212,0.0037,3.3952
368,1.2675,1.0434,0.2179,0.0037,3.3979
369,1.1956,1.0541,0.2096,0.0035,3.3598
370,1.3377,0.9045,0.1921,0.0032,3.3020
371,1.2311,1.0775,0.2010,0.0033,3.3555
372,1.2937,0.9795,0.2092,0.0035,3.3617
373,1.3810,0.9572,0.2077,0.0035,3.4834
374,1.3532,0.9947,0.1988,0.0033,3.3999
375,1.0975,1.0751,0.2080,0.0035,3.4189
376,1.1851,1.0454,0.1994,0.0033,3.4367
377,1.2488,1.0281,0.2016,0.0033,3.4249
378,1.4330,0.8704,0.2124,0.0035,3.5118
379,1.5879,0.9025,0.2090,0.0035,3.5174
380,1.3237,1.0176,0.1982,0.0033,3.4605
381,1.0923,1.0936,0.2066,0.0034,3.4746
382,1.3129,0.9455,0.1974,0.0032,3.5632
383,1.1958,1.0463,0.1965,0.0032,3.4670
384,1.0505,1.1487,0.2026,0.0034,3.4441
385,1.2551,1.1574,0.2333,0.0040,3.4920
386,1.0515,1.3000,0.2478,0.0042,3.5430
387,1.1593,1.1761,0.2456,0.0042,3.6313
388,1.0055,1.2308,0.2376,0.0040,3.5189
389,1.2581,1.1050,0.2620,0.0045,3.5352
390,1.2811,1.1368,0.2468,0.0042,3.5339
391,0.9991,1.3611,0.2225,0.0038,3.4912
392,0.8720,1.3001,0.2258,0.0038,3.5286
393,1.2274,1.1438,0.2744,0.0048,3.5441
394,1.1184,1.2813,0.2523,0.0043,3.5392
395,0.8354,1.4181,0.2168,0.0036,3.5223
396,1.2876,1.1208,0.2328,0.0039,3.5401
397,1.0088,1.2967,0.2389,0.0041,3.5268
398,1.3285,1.1741,0.2420,0.0041,3.5175
399,0.9694,1.2993,0.2245,0.0038,3.5751
400,0.9615,1.1632,0.2336,0.0040,3.5508
401,1.2509,1.1664,0.2584,0.0045,3.5703
402,0.8573,1.5017,0.2455,0.0042,3.5746
403,0.6806,1.5632,0.2488,0.0043,3.5986
404,1.3689,1.1012,0.2487,0.0042,3.6441
405,1.1719,1.0399,0.2192,0.0037,3.6195
406,1.0969,1.1242,0.2252,0.0038,3.6112
407,1.0995,1.1847,0.2292,0.0038,3.7168
408,1.1664,1.0856,0.2169,0.0036,3.6695
409,1.2944,1.0158,0.2133,0.0035,3.6223
410,1.2017,1.0954,0.2148,0.0035,3.7409
411,1.3140,1.0021,0.2312,0.0039,3.7521
412,1.3034,1.0506,0.2301,0.0038,3.7958
413,1.3228,1.0756,0.2312,0.0039,3.7227
414,0.7161,1.5302,0.2121,0.0035,3.6774
415,0.9749,1.1930,0.2063,0.0034,3.6420
416,0.8169,1.4277,0.2318,0.0039,3.6778
417,1.1802,1.2543,0.2453,0.0042,3.7192
418,1.1496,1.2603,0.2503,0.0043,3.7342
419,0.8195,1.5506,0.2610,0.0045,3.7093
420,0.8864,1.4009,0.2468,0.0042,3.7286
421,1.1040,1.2670,0.2244,0.0037,3.6897
422,1.0291,1.2671,0.2242,0.0037,3.7192
423,0.8812,1.4016,0.2708,0.0046,3.9017
424,0.9897,1.3320,0.2588,0.0044,3.8448
425,0.8537,1.4726,0.2379,0.0040,3.7867
426,0.9083,1.4379,0.2639,0.0045,3.8302
427,1.1458,1.1883,0.2818,0.0049,3.8487
428,0.9639,1.3946,0.2610,0.0045,3.8265
429,1.0384,1.3222,0.2604,0.0044,3.8399
430,0.8595,1.4440,0.2651,0.0045,3.8713
431,0.8669,1.5726,0.2554,0.0043,3.8881
432,0.7472,1.5928,0.2567,0.0044,3.8781
433,0.9371,1.3912,0.2543,0.0043,3.9039
434,0.9413,1.4006,0.2556,0.0043,3.9039
435,0.8646,1.4318,0.2379,0.0040,3.9080
436,1.3539,1.0678,0.2513,0.0043,3.8464
437,1.0468,1.1140,0.2343,0.0039,3.8223
438,0.9508,1.1978,0.2215,0.0037,3.8733
439,1.1791,1.1411,0.2387,0.0040,3.8790
440,1.0482,1.2898,0.2535,0.0043,3.8491
441,0.7124,1.5804,0.2392,0.0040,3.8804
442,1.2398,1.2497,0.2579,0.0044,3.8580
443,0.7690,1.6257,0.2623,0.0045,3.9312
444,0.8802,1.4636,0.2491,0.0042,3.9267
445,0.6872,1.6222,0.2421,0.0041,3.9333
446,0.9308,1.4064,0.2995,0.0052,3.9642
447,0.7532,1.6301,0.2888,0.0050,3.9871
448,0.7879,1.6344,0.2858,0.0049,4.0017
449,0.6748,1.7566,0.2670,0.0045,3.9569
450,0.6160,1.6838,0.2674,0.0046,3.9861
451,0.8026,1.5900,0.2930,0.0051,3.9920
452,0.8115,1.6056,0.2907,0.0050,3.9949
453,0.8895,1.6064,0.3108,0.0054,4.0595
454,0.7555,1.5745,0.2816,0.0048,3.9828
455,0.8649,1.4212,0.2938,0.0051,4.0190
456,0.5760,1.9669,0.2991,0.0052,4.0192
457,1.1205,1.4747,0.3030,0.0053,3.9831
458,0.8738,1.5500,0.2753,0.0047,3.9664
459,0.7053,1.6611,0.2776,0.0047,4.0621
460,0.7458,1.5571,0.2882,0.0050,4.0069
461,0.6750,1.6975,0.2874,0.0049,4.1196
462,0.7959,1.4845,0.2873,0.0049,4.1393
463,0.7768,1.6324,0.3133,0.0054,4.0963
464,0.7441,1.6261,0.3101,0.0054,4.1630
465,0.7715,1.5694,0.2927,0.0050,4.1034
466,0.4305,2.0921,0.3082,0.0053,4.1862
467,1.0657,1.5031,0.3288,0.0057,4.2376
468,0.7152,1.7000,0.2907,0.0050,4.0832
469,0.7374,1.6230,0.3406,0.0060,4.1277
470,0.8317,1.6163,0.3227,0.0056,4.1785
471,0.8284,1.6085,0.3228,0.0056,4.1638
472,0.6947,1.7249,0.3373,0.0059,4.2084
473,0.6090,1.8675,0.3223,0.0056,4.2471
474,1.0228,1.4809,0.3272,0.0057,4.3009
475,0.6941,1.7656,0.2976,0.0051,4.1996
476,0.8862,1.5270,0.3201,0.0056,4.1801
477,0.9358,1.4414,0.3202,0.0056,4.2199
478,1.0888,1.2820,0.3079,0.0053,4.1558
479,0.8456,1.3984,0.2852,0.0049,4.2513
480,0.9357,1.3407,0.2847,0.0049,4.1901
481,0.9940,1.3306,0.3014,0.0052,4.1802
482,0.7313,1.7183,0.3413,0.0060,4.2580
483,0.8214,1.6928,0.3431,0.0060,4.4574
484,0.7752,1.7223,0.3185,0.0055,4.3154
485,0.6993,1.7637,0.3001,0.0051,4.3003
486,0.8979,1.4868,0.3032,0.0052,4.2646
487,0.9948,1.3101,0.2993,0.0051,4.2894
488,1.0154,1.4423,0.3050,0.0052,4.3397
489,0.8013,1.5719,0.3101,0.0053,4.3626
490,0.8679,1.6128,0.3205,0.0055,4.4473
491,0.8188,1.6544,0.3313,0.0058,4.2933
492,1.1143,1.4102,0.3253,0.0056,4.3261
493,0.9624,1.4325,0.3207,0.0056,4.3088
494,0.8224,1.4246,0.3076,0.0053,4.3281
495,1.0026,1.3553,0.2986,0.0051,4.3407
496,1.1472,1.2832,0.3148,0.0054,4.4143
497,1.0358,1.4244,0.3041,0.0052,4.4031
498,0.9994,1.3129,0.2963,0.0050,4.4599
499,0.9905,1.4364,0.2912,0.0049,4.4564
500,0.8616,1.4798,0.2888,0.0049,4.3939
501,1.0357,2.3216,5.4945,0.0248,592.9693
502,1.0714,2.3106,3.4342,0.0254,301.3273
503,1.1254,2.3071,3.1806,0.0247,270.2525
504,1.1287,2.2767,2.9206,0.0245,234.8004
505,1.0736,2.2476,2.8413,0.0240,227.3830
506,1.1385,2.1878,2.7075,0.0236,210.6039
507,1.4187,2.0334,2.7236,0.0242,208.6939
508,1.0617,2.2384,2.6493,0.0235,202.8693
509,1.1045,2.2059,2.5180,0.0225,191.5621
510,0.9239,2.2663,2.5029,0.0223,189.9973
511,0.9272,2.2627,2.5024,0.0223,189.4090
512,0.9750,2.2786,2.4844,0.0221,188.0345
513,1.1208,2.1583,2.4607,0.0218,186.3942
514,1.0525,2.2138,2.4013,0.0220,176.8317
515,0.9004,2.3453,2.3644,0.0215,175.2891
516,0.8424,2.2936,2.3600,0.0213,175.1891
517,0.9178,2.2144,2.3342,0.0213,171.8027
518,0.8824,2.2564,2.2840,0.0207,168.3150
519,0.7750,2.3700,2.2630,0.0207,165.1158
520,0.8082,2.3639,2.3593,0.0213,174.2581
521,0.7220,2.5162,2.3970,0.0212,179.1345
522,0.9468,2.3000,2.2662,0.0207,165.0037
523,0.8899,2.2639,2.2704,0.0205,166.3606
524,0.8701,2.2612,2.2451,0.0205,162.5569
525,0.9249,2.3268,2.3943,0.0214,176.4619
526,0.6343,2.5784,2.3703,0.0211,174.5644
527,0.9154,2.2736,2.2198,0.0205,158.7103
528,0.8487,2.2881,2.2432,0.0205,161.3168
529,0.8505,2.2874,2.2148,0.0202,159.2666
530,0.8782,2.2060,2.1727,0.0200,154.7239
531,1.0421,2.1539,2.2621,0.0202,164.5250
532,0.8696,2.2456,2.1504,0.0196,153.7506
533,0.8281,2.2536,2.2044,0.0198,159.6096
534,0.6952,2.3801,2.1128,0.0194,149.3650
535,0.7057,2.5383,2.4563,0.0212,182.1543
536,0.8023,2.3496,2.2175,0.0198,160.0557
537,0.8972,2.1935,2.1829,0.0198,155.3775
538,0.9577,2.1591,2.1114,0.0194,148.3444
539,1.0437,1.9882,2.1137,0.0195,148.0039
540,0.8636,2.2510,2.2895,0.0205,163.7146
541,0.7745,2.3580,2.1544,0.0197,151.2888
542,0.8894,2.2059,2.0914,0.0190,147.3374
543,0.9096,2.1733,2.0911,0.0192,145.7235
544,0.6022,2.5764,2.1334,0.0193,150.4844
545,0.8382,2.3290,2.0890,0.0190,145.9557
546,0.8204,2.3181,2.0989,0.0190,147.1219
547,0.7023,2.4678,2.1787,0.0193,154.9275
548,0.6499,2.5034,2.0658,0.0189,143.2092
549,1.0198,2.1293,2.1398,0.0192,150.1489
550,1.1682,1.9770,2.1161,0.0191,147.7372
551,0.8997,2.1903,2.0875,0.0191,143.9522
552,0.7260,2.4424,2.0883,0.0191,143.7494
553,0.6878,2.4588,2.1722,0.0193,152.8669
554,0.8427,2.2161,2.0665,0.0189,141.4142
555,0.8375,2.2282,2.0357,0.0186,139.5161
556,0.8669,2.2296,2.0869,0.0188,143.9922
557,0.8120,2.2101,2.0859,0.0188,143.6402
558,0.9513,2.1959,2.4245,0.0202,177.1445
559,0.8159,2.4045,2.6447,0.0222,192.1755
560,0.8425,2.2841,2.1661,0.0191,151.0338
561,0.7716,2.3655,2.0654,0.0190,139.2549
562,0.9212,2.1836,2.0417,0.0187,137.8355
563,0.8060,2.2334,2.0400,0.0185,138.2918
564,0.8340,2.2452,2.0403,0.0186,137.9120
565,0.6081,2.5099,2.0320,0.0187,136.0103
566,0.6062,2.5100,2.0433,0.0185,138.0063
567,0.8509,2.2786,2.0199,0.0186,134.5494
568,0.7004,2.3868,2.0190,0.0186,134.3774
569,0.8155,2.2911,2.1801,0.0192,150.2532
570,0.7867,2.4059,2.3164,0.0199,161.9468
571,0.7537,2.3674,2.0402,0.0187,135.6512
572,0.6586,2.3867,2.0339,0.0185,135.6046
573,0.7403,2.4151,2.0138,0.0183,133.8895
574,0.6054,2.5680,2.0274,0.0183,135.4712
575,0.5624,2.5371,2.0114,0.0185,132.1957
576,0.7175,2.4451,2.0987,0.0189,140.3764
577,0.8596,2.1933,2.0420,0.0186,134.5885
578,0.6915,2.3808,2.0129,0.0184,132.0252
579,0.7555,2.3880,2.0640,0.0191,134.2964
580,0.8686,2.2340,2.0436,0.0188,133.2203
581,0.7752,2.2900,1.9866,0.0187,126.7475
582,0.6160,2.5405,2.0855,0.0190,136.6849
583,0.7519,2.4716,2.0969,0.0192,136.6090
584,0.6246,2.5386,2.0104,0.0188,128.2439
585,0.5533,2.6697,2.1272,0.0189,141.6672
586,0.7534,2.4634,2.0108,0.0186,129.2334
587,0.6614,2.5018,2.0388,0.0186,132.3696
588,0.7383,2.3505,1.9987,0.0185,127.7894
589,0.5660,2.6332,2.0289,0.0186,130.5296
590,0.6921,2.5118,2.1148,0.0189,138.9544
591,0.5623,2.6712,2.0109,0.0186,127.9839
592,0.5997,2.5984,2.0207,0.0187,128.5438
593,0.6167,2.5127,1.9898,0.0185,125.7103
594,0.6413,2.5221,2.0250,0.0185,129.6516
595,0.6840,2.4520,2.0232,0.0184,129.7253
596,0.6747,2.4965,1.9941,0.0184,126.0579
597,0.8568,2.3145,2.0218,0.0186,128.1142
598,0.7156,2.4153,2.0129,0.0185,127.4445
599,0.7410,2.3291,2.0278,0.0183,129.8767
600,0.6297,2.3719,1.9446,0.0179,122.3652
601,0.6866,2.4995,2.0888,0.0187,134.4653
602,0.6204,2.5109,2.0239,0.0185,127.7835
603,0.6844,2.4565,2.0158,0.0185,126.8640
604,0.6198,2.5779,2.0112,0.0186,125.4113
605,0.6172,2.5727,1.9635,0.0183,121.5563
606,0.6996,2.4336,1.9584,0.0182,121.3899
607,0.7442,2.4170,2.1614,0.0188,140.9319
608,0.6295,2.4937,1.9989,0.0184,124.1773
609,0.5974,2.5106,1.9806,0.0183,122.6030
610,0.5409,2.6231,2.0102,0.0185,124.7355
611,0.6222,2.5054,2.0311,0.0184,127.2577
612,0.6263,2.5273,1.9786,0.0184,121.2284
613,0.6037,2.6306,2.0393,0.0187,126.1830
614,0.4579,2.7810,1.9545,0.0182,118.8941
615,0.6819,2.4631,2.0187,0.0185,124.3657
616,0.7277,2.6393,2.5210,0.0213,165.3741
617,0.7263,2.5253,2.0412,0.0186,126.0901
618,0.6538,2.3992,1.9950,0.0186,120.7262
619,0.6294,2.4748,1.9657,0.0183,118.6869
620,0.6042,2.5318,1.9535,0.0182,117.6612
621,0.6596,2.4785,2.0314,0.0186,124.1972
622,0.4288,2.9195,2.0117,0.0186,121.7290
623,0.4008,3.0464,1.9779,0.0185,118.3137
624,0.5081,2.8678,2.0427,0.0189,123.1615
625,0.3406,3.0806,1.9608,0.0182,117.6886
626,0.2452,3.4681,1.9686,0.0180,119.5214
627,0.4555,2.9271,1.9668,0.0182,117.9363
628,0.5065,2.7929,2.0090,0.0184,121.7121
629,0.5632,2.6702,2.0143,0.0184,121.8576
630,0.5443,2.6654,1.9826,0.0181,119.5212
631,0.6080,2.6571,2.0231,0.0184,122.2669
632,0.7294,2.4536,2.0179,0.0182,122.5054
633,0.5833,2.5831,2.0336,0.0183,123.4941
634,0.5154,2.7520,2.1521,0.0187,134.4799
635,0.6077,2.5844,1.9946,0.0182,119.5192
636,0.6539,2.5489,2.0353,0.0185,122.1321
637,0.5066,2.7047,1.9531,0.0181,115.4266
638,0.5745,2.7096,2.0429,0.0185,122.6540
639,0.6306,2.5612,1.9940,0.0184,117.8829
640,0.6637,2.4358,1.9910,0.0184,117.3391
641,0.6431,2.5272,1.9878,0.0186,115.6378
642,0.5460,2.6973,2.0259,0.0186,119.3161
643,0.6099,2.6075,2.0107,0.0185,118.2323
644,0.5864,2.6028,1.9772,0.0184,114.7292
645,0.5444,2.7525,2.0614,0.0187,122.5778
646,0.6788,2.5254,2.0878,0.0188,124.4683
647,0.6590,2.6065,2.0270,0.0183,120.3297
648,0.5835,2.7014,1.9941,0.0186,115.2469
649,0.4231,2.8999,1.9839,0.0184,114.7886
650,0.6047,2.7818,2.1165,0.0191,125.1039
651,0.5181,2.9512,2.0397,0.0189,118.0209
652,0.3762,3.1697,2.0451,0.0186,119.6465
653,0.2670,3.3653,2.0240,0.0186,117.4876
654,0.4201,3.0428,2.1056,0.0190,123.7988
655,0.3344,3.2265,2.0769,0.0185,123.0807
656,0.1604,3.6653,1.9481,0.0182,110.9152
657,0.1423,3.7891,1.9849,0.0182,114.4525
658,0.1257,3.9262,2.0027,0.0182,116.3627
659,0.1632,3.9182,1.9891,0.0182,114.8553
660,0.1816,3.8020,2.0005,0.0183,115.3140
661,0.2719,3.3627,2.0033,0.0183,115.5178
662,0.1869,3.6438,2.0276,0.0183,117.7016
663,0.4620,3.0892,2.0251,0.0183,117.0476
664,0.4810,3.0623,1.9998,0.0185,113.6376
665,0.3296,3.2211,2.0459,0.0183,118.9651
666,0.2360,3.4611,2.0367,0.0183,117.8896
667,0.3599,3.1296,2.0297,0.0183,117.3383
668,0.5205,3.0115,2.0345,0.0186,115.8718
669,0.4142,3.1451,2.0562,0.0184,118.7452
670,0.2418,3.4704,2.0081,0.0183,114.3134
671,0.1813,3.5469,1.9711,0.0182,111.0257
672,0.3161,3.3100,2.0140,0.0182,114.8600
