epoch,d_loss,g_loss,e_loss,recon_loss,kl_loss
673,0.2634,3.4146,2.0144,0.0182,114.9031
674,0.4313,2.9687,1.9879,0.0182,111.9529
675,0.5846,2.7317,2.0208,0.0183,115.0455
676,0.4475,2.9330,1.9980,0.0182,112.6756
677,0.3404,3.2003,2.0629,0.0185,117.7278
678,0.4779,2.9026,2.1560,0.0189,125.4053
679,0.3596,3.2399,2.0757,0.0187,117.8694
680,0.2990,3.3512,2.0283,0.0185,113.6665
681,0.4066,2.9034,1.9766,0.0182,109.5796
682,0.4842,2.7873,2.0141,0.0183,112.9919
683,0.6500,2.6765,1.9472,0.0181,106.7660
684,0.5759,2.7144,1.9866,0.0182,110.2390
685,0.5776,2.6733,2.0141,0.0184,112.1536
686,0.5317,2.8033,2.0294,0.0184,113.4107
687,0.5272,2.8240,1.9856,0.0183,109.1063
688,0.5302,2.7952,2.0111,0.0184,110.9039
689,0.4254,2.8904,1.9583,0.0180,107.4456
690,0.3682,3.0428,1.9974,0.0183,110.1004
691,0.5364,2.7397,2.0429,0.0186,112.8301
692,0.4808,2.8871,1.9833,0.0184,107.8950
693,0.4619,2.8391,1.9462,0.0182,104.8451
694,0.4961,2.7826,1.9843,0.0184,107.6246
695,0.4942,2.8484,1.9879,0.0184,107.9561
696,0.4606,2.7653,1.9980,0.0186,107.6978
697,0.5606,2.7872,2.0069,0.0188,107.1592
698,0.5595,2.7735,2.0903,0.0190,114.4170
699,0.5328,2.6846,2.0309,0.0190,108.2092
700,0.3717,3.1758,2.1001,0.0192,114.2492
701,0.2819,3.3439,2.0130,0.0188,107.0815
702,0.3090,3.2460,2.0456,0.0188,110.6912
703,0.2983,3.3441,2.0268,0.0187,109.1331
704,0.1850,3.8077,2.0172,0.0185,109.0263
705,0.2708,3.5485,2.1714,0.0191,121.7295
706,0.3289,3.3626,2.0377,0.0186,110.7889
707,0.2929,3.4812,2.0131,0.0187,107.9405
708,0.3128,3.4375,1.9991,0.0184,107.8577
709,0.2896,3.4799,2.1283,0.0188,118.8506
710,0.3405,3.3266,2.0006,0.0186,107.2642
711,0.2930,3.2816,1.9898,0.0184,107.1591
712,0.2049,3.6476,1.9908,0.0183,107.5325
713,0.1088,4.3560,2.1639,0.0189,121.6426
714,0.1768,3.6341,2.0346,0.0183,111.9554
715,0.2239,3.5574,1.9590,0.0181,105.4233
716,0.3125,3.3966,2.0240,0.0181,111.7486
717,0.3161,3.3843,2.0356,0.0185,111.2787
718,0.3672,3.2862,1.9923,0.0186,106.4765
719,0.2846,3.4418,1.9963,0.0184,107.7036
720,0.3041,3.5382,1.9716,0.0185,104.9029
721,0.1138,4.3059,2.0037,0.0182,109.1855
722,0.0801,4.4988,1.9530,0.0180,105.0549
723,0.1387,4.0755,2.0303,0.0183,111.7172
724,0.3528,3.2437,1.9908,0.0182,108.1758
725,0.2632,3.6959,2.0350,0.0185,111.1284
726,0.2546,3.5331,1.9830,0.0183,106.9008
727,0.2744,3.4600,1.9952,0.0182,108.5788
728,0.1849,3.6837,1.9297,0.0180,103.0089
729,0.1431,3.9634,1.9387,0.0179,104.4278
730,0.3102,3.4937,1.9392,0.0180,103.9219
731,0.3764,3.3042,1.9918,0.0183,107.7258
732,0.1483,3.9059,2.0008,0.0182,109.1430
733,0.3552,3.3178,1.9652,0.0183,105.1690
734,0.3954,3.2563,1.9752,0.0182,106.3875
735,0.2188,3.7167,2.0529,0.0183,113.7693
736,0.1019,4.2279,1.9684,0.0181,106.3159
737,0.1213,4.1208,2.0476,0.0183,113.2506
738,0.1139,4.2232,2.1132,0.0186,118.5684
739,0.0879,4.3731,1.9593,0.0180,105.8740
740,0.3063,3.4834,1.9264,0.0180,102.6317
741,0.2555,3.6756,1.9908,0.0180,109.0266
742,0.1088,4.2041,1.9544,0.0180,105.4297
743,0.3292,3.5157,2.0291,0.0181,112.5031
744,0.2460,3.6740,2.0136,0.0183,109.8484
745,0.2133,3.6809,2.0204,0.0183,110.3300
746,0.3045,3.4420,2.0759,0.0184,115.3682
747,0.4755,3.0671,1.9868,0.0182,107.4449
748,0.3870,3.0697,2.0750,0.0184,115.3698
749,0.4290,2.9991,1.9552,0.0185,103.2107
750,0.4054,3.1515,1.9710,0.0186,104.2467
751,0.4197,3.1404,1.9138,0.0182,100.4563
752,0.3308,3.3796,1.9877,0.0184,106.6590
753,0.2742,3.4808,1.9163,0.0183,100.2258
754,0.2379,3.5913,1.9550,0.0184,103.6596
755,0.3405,3.0963,1.9247,0.0180,102.4734
756,0.5506,2.8113,2.0368,0.0185,111.2164
757,0.3236,3.4279,2.0068,0.0186,107.4776
758,0.2515,3.4701,1.9582,0.0184,103.8217
759,0.2156,3.6689,1.9540,0.0182,104.2840
760,0.2083,3.6163,1.9378,0.0181,103.0865
761,0.1870,3.6665,1.9422,0.0181,103.6869
762,0.1602,3.8576,1.9852,0.0181,107.9188
763,0.3198,3.3291,1.9438,0.0181,104.0002
764,0.3239,3.1176,1.9631,0.0181,105.8126
765,0.3947,3.0404,1.9757,0.0182,106.5258
766,0.4885,2.9109,1.9750,0.0182,106.5409
767,0.4059,2.9676,1.9787,0.0182,106.9308
768,0.3460,3.1551,1.9884,0.0183,107.4427
769,0.4025,3.0326,1.9950,0.0182,108.3014
770,0.4291,2.9732,1.9630,0.0182,105.5499
771,0.4701,2.8896,1.9113,0.0180,101.0894
772,0.4247,3.0326,2.0054,0.0183,108.8096
773,0.3533,3.1508,1.9748,0.0183,105.9053
774,0.3972,3.1118,2.1704,0.0192,121.1716
775,0.4492,2.9954,1.9491,0.0182,103.6677
776,0.3207,3.3238,1.9281,0.0182,101.7396
777,0.2917,3.4052,1.9338,0.0182,102.5718
778,0.2389,3.6767,1.9110,0.0180,100.9951
779,0.4799,3.1078,1.9260,0.0182,101.6854
780,0.3356,3.3213,1.9023,0.0181,99.9472
781,0.3909,3.0475,1.8867,0.0179,99.2028
782,0.3942,3.0917,1.9202,0.0180,102.1600
783,0.2083,3.7042,1.9805,0.0179,108.4228
784,0.2589,3.4729,1.9318,0.0180,103.1057
785,0.3686,3.3329,1.9265,0.0180,102.5750
786,0.3108,3.2635,1.8997,0.0178,100.9816
787,0.4937,2.9581,1.9896,0.0181,108.4543
788,0.4151,3.0133,1.9049,0.0180,100.6080
789,0.4739,3.0002,1.9137,0.0180,101.1870
790,0.3085,3.2811,1.9029,0.0179,100.8741
791,0.2839,3.3600,1.9910,0.0184,107.0728
792,0.2247,3.5308,1.9042,0.0180,100.2272
793,0.2863,3.5033,1.9013,0.0180,99.9011
794,0.2363,3.6041,1.9209,0.0180,102.3003
795,0.2777,3.4123,1.8935,0.0180,99.2405
796,0.2873,3.3281,1.9915,0.0183,107.8161
797,0.3672,3.2448,1.9376,0.0182,102.9590
798,0.4900,2.9814,1.9597,0.0180,106.0986
799,0.3020,3.3374,1.9189,0.0180,101.9547
800,0.3037,3.4708,1.9154,0.0179,101.9366
801,0.2575,3.4577,1.8782,0.0179,98.1206
802,0.3261,3.2601,1.9181,0.0179,102.1788
803,0.3010,3.2462,1.8876,0.0179,99.2721
804,0.5575,2.9105,1.9399,0.0182,103.0373
805,0.3393,3.1737,1.9195,0.0180,101.8541
806,0.2506,3.4227,1.9311,0.0181,102.4023
807,0.2843,3.4644,1.9298,0.0179,103.3249
808,0.4461,3.1678,1.8973,0.0180,99.5094
809,0.4276,3.0462,1.8933,0.0180,99.3223
810,0.4081,3.0648,1.8988,0.0180,99.9073
811,0.3245,3.2655,1.9081,0.0180,100.6866
812,0.2802,3.3492,1.9018,0.0180,100.3788
813,0.3363,3.3665,1.9327,0.0182,102.2395
814,0.2829,3.3839,2.0596,0.0186,112.8113
815,0.3078,3.3951,1.9228,0.0178,103.1028
816,0.3387,3.2348,1.9223,0.0180,102.3972
817,0.3853,3.1601,1.9301,0.0181,102.6579
818,0.3686,3.1530,1.8832,0.0179,98.6090
819,0.3230,3.2105,1.9230,0.0180,102.5332
820,0.2376,3.4584,1.8723,0.0179,97.8038
821,0.2972,3.2415,1.8901,0.0178,99.7796
822,0.3316,3.2746,1.8899,0.0178,99.7753
823,0.2698,3.4448,1.8926,0.0178,100.3245
824,0.3544,3.2370,1.9148,0.0179,102.0511
825,0.3489,3.2320,1.8825,0.0178,99.4046
826,0.4608,3.0329,1.8768,0.0177,98.9637
827,0.3429,3.1299,1.9587,0.0180,105.7457
828,0.3716,3.1728,1.8671,0.0178,97.5666
829,0.4806,3.0216,1.8633,0.0177,97.7489
830,0.3021,3.3574,1.8996,0.0179,100.5946
831,0.2348,3.5011,1.8715,0.0177,98.4021
832,0.1742,3.7226,1.9571,0.0182,104.9310
833,0.2312,3.6646,1.9052,0.0179,101.0214
834,0.4504,3.0995,1.8481,0.0178,95.9829
835,0.3108,3.2512,1.8925,0.0178,100.4507
836,0.3848,3.2252,1.8856,0.0178,99.7581
837,0.3816,3.1899,1.9109,0.0180,101.1226
838,0.2529,3.4243,1.8792,0.0178,99.1241
839,0.3509,3.3702,1.9139,0.0180,101.3814
840,0.2306,3.6278,1.8876,0.0178,99.6959
841,0.2764,3.5094,1.9278,0.0180,102.7193
842,0.3215,3.3076,1.8747,0.0178,98.4396
843,0.2407,3.4830,1.8824,0.0178,99.3007
844,0.2792,3.4842,1.8790,0.0178,98.7614
845,0.2197,3.6185,1.8965,0.0178,100.4482
846,0.2562,3.5423,1.8907,0.0177,100.7586
847,0.2547,3.5060,1.8628,0.0178,97.2202
848,0.2541,3.3725,1.8680,0.0176,98.9412
849,0.2118,3.5722,1.8893,0.0177,100.2755
850,0.3051,3.4885,1.8777,0.0177,99.1551
851,0.2024,3.6543,1.8903,0.0176,100.8278
852,0.2722,3.5247,1.8900,0.0179,99.4895
853,0.1497,3.9960,1.8750,0.0178,98.6637
854,0.1440,4.0401,1.8901,0.0178,99.7775
855,0.1221,4.0981,2.0020,0.0179,110.4978
856,0.0978,4.4577,1.9460,0.0182,103.5279
857,0.0521,4.8205,1.9084,0.0178,101.7586
858,0.0499,4.9933,1.8750,0.0177,98.8807
859,0.0414,5.1054,1.8747,0.0175,99.8105
860,0.0232,5.5993,1.8772,0.0176,99.9035
861,0.0746,4.5703,1.9297,0.0179,103.6414
862,0.1838,4.0485,1.8457,0.0175,97.0365
863,0.1525,4.1998,1.8582,0.0177,97.4045
864,0.1515,4.0686,1.8818,0.0177,99.5109
865,0.2243,3.8321,1.8615,0.0177,97.7017
866,0.2182,3.7731,1.8695,0.0177,98.2219
867,0.1764,3.8817,1.8540,0.0176,97.6200
868,0.1275,4.1332,1.9116,0.0179,101.8362
869,0.1226,4.4038,1.9466,0.0177,105.9793
870,0.0817,4.4962,1.9038,0.0176,102.3472
871,0.0941,4.5250,1.8578,0.0176,97.9674
872,0.0826,4.4703,1.9108,0.0177,102.7605
873,0.0856,4.3687,1.8771,0.0175,99.9659
874,0.0562,4.7645,1.8695,0.0174,99.9237
875,0.0435,4.8846,1.8706,0.0175,99.7045
876,0.0533,4.8846,1.8706,0.0175,99.7045
877,0.0512,4.9058,1.8413,0.0173,97.7292
878,0.0423,5.3331,1.8926,0.0175,101.8986
879,0.1663,4.8381,1.8823,0.0175,100.7990
880,0.1829,4.3499,1.9715,0.0180,107.1996
881,0.0692,4.6455,1.8959,0.0177,101.1895
882,0.0792,4.5997,1.8598,0.0174,98.9340
883,0.1004,4.4719,1.8692,0.0174,99.8776
884,0.0543,4.8515,1.8916,0.0175,101.6342
885,0.0961,4.3742,1.8982,0.0175,102.4221
886,0.1175,4.3452,1.9954,0.0181,108.8376
887,0.1408,4.2952,1.9651,0.0179,107.0011
888,0.2123,4.0628,1.9665,0.0181,106.1539
889,0.2052,4.0315,1.9821,0.0180,108.4582
890,0.0718,4.7317,1.9407,0.0176,105.8567
891,0.0699,4.7960,1.8946,0.0175,102.0816
892,0.1698,4.0951,1.9223,0.0177,103.5268
893,0.1168,4.2891,1.8599,0.0175,98.3298
894,0.1385,4.2550,1.8744,0.0176,99.5341
895,0.1388,4.2528,1.8666,0.0175,99.3744
896,0.1059,4.3323,1.8709,0.0174,99.8536
897,0.0834,4.4620,1.8707,0.0174,100.0226
898,0.1417,4.1865,1.8628,0.0177,97.6054
899,0.1886,4.1348,1.8850,0.0177,100.1906
900,0.0783,4.5014,1.8703,0.0175,99.6513
901,0.1391,4.1172,1.9194,0.0175,104.3387
902,0.1079,4.3266,1.9098,0.0175,103.3184
903,0.0967,4.3349,1.8834,0.0174,101.0902
904,0.0665,4.8020,1.8795,0.0175,100.3862
905,0.0570,4.8383,1.8762,0.0173,101.0086
906,0.0686,4.7096,1.8939,0.0175,101.9101
907,0.1193,4.3167,1.8563,0.0173,99.1185
908,0.1104,4.3786,1.8309,0.0173,96.4180
909,0.1001,4.3535,1.9531,0.0178,106.3081
910,0.0792,4.6189,1.8933,0.0174,102.1498
911,0.1343,4.2669,1.9022,0.0175,102.9233
912,0.0583,4.7416,1.8363,0.0171,97.9412
913,0.0986,4.4230,1.8561,0.0174,98.5361
914,0.1823,4.1586,1.8634,0.0176,98.4432
915,0.0852,4.7250,1.9036,0.0174,103.1068
916,0.0758,4.6547,1.8562,0.0174,98.8122
917,0.1303,4.4430,1.8496,0.0173,98.6276
918,0.0713,4.7353,1.8655,0.0174,99.7735
919,0.0943,4.6012,1.8711,0.0173,100.4266
920,0.1200,4.4760,1.9412,0.0176,106.1131
921,0.0385,5.1728,1.8620,0.0173,99.5016
922,0.0602,4.8274,1.9054,0.0174,103.3341
923,0.0402,5.0734,1.9012,0.0173,103.4047
924,0.0473,4.9946,1.9207,0.0175,104.4899
925,0.0819,4.6815,1.8628,0.0172,100.2766
926,0.0740,4.7285,1.8503,0.0173,98.7009
927,0.1057,4.4642,1.8467,0.0173,98.3816
928,0.0948,4.4891,1.8499,0.0174,97.7755
929,0.0674,5.1261,1.8668,0.0175,99.3637
930,0.0623,4.7991,1.8656,0.0174,99.5317
931,0.0945,4.6394,1.8652,0.0174,99.3051
932,0.1756,4.1579,1.8437,0.0174,97.1705
933,0.1996,3.9019,1.8689,0.0175,99.3514
934,0.3459,3.6277,1.8459,0.0176,96.6725
935,0.2387,3.6571,1.8461,0.0176,96.4324
936,0.1983,3.8727,1.8222,0.0174,95.2353
937,0.2131,3.6905,1.8325,0.0174,96.4071
938,0.2498,3.6111,1.8357,0.0177,95.3006
939,0.2002,3.7506,1.8750,0.0176,99.5568
940,0.1892,3.8688,1.9302,0.0178,104.1589
941,0.1769,3.8753,1.8527,0.0177,97.0120
942,0.2345,3.7256,1.8002,0.0175,92.6759
943,0.2969,3.6309,1.8659,0.0176,98.6971
944,0.1978,3.9904,1.8408,0.0176,95.9576
945,0.1964,3.8637,1.8327,0.0176,95.2149
946,0.3691,3.4346,1.8428,0.0175,96.5780
947,0.2109,3.7204,1.8023,0.0175,92.6707
948,0.2461,3.6652,1.8219,0.0174,95.1207
949,0.2213,3.6005,1.8401,0.0175,96.4070
950,0.2225,3.6185,1.8126,0.0175,93.9786
951,0.2300,3.7562,1.8625,0.0176,98.1954
952,0.3088,3.5806,1.8697,0.0178,97.8788
953,0.2908,3.5057,1.8547,0.0178,96.5758
954,0.2378,3.6516,1.8415,0.0180,94.1389
955,0.2961,3.6099,1.8491,0.0179,95.5746
956,0.2110,3.8424,1.8897,0.0179,99.2871
957,0.1141,4.0770,1.8188,0.0177,93.5760
958,0.1548,4.0068,1.8282,0.0178,94.0471
959,0.1719,4.0667,1.8287,0.0176,94.9588
960,0.1968,3.9929,1.8409,0.0177,95.5444
961,0.2766,3.5835,1.8418,0.0178,95.3866
962,0.3000,3.4791,1.8776,0.0179,98.2873
963,0.1828,3.8976,1.8553,0.0176,97.4687
964,0.1409,4.1154,1.8431,0.0177,95.9652
965,0.1797,3.9697,1.8394,0.0176,95.8652
966,0.2604,3.6920,1.8367,0.0176,95.5860
967,0.2543,3.5683,1.8179,0.0174,94.6082
968,0.3000,3.4620,1.8484,0.0174,97.6775
969,0.2699,3.6620,1.8083,0.0175,93.4920
970,0.2647,3.5216,1.8040,0.0174,93.5176
971,0.2698,3.4109,1.8273,0.0175,95.3707
972,0.2188,3.6701,1.8145,0.0174,94.5868
973,0.2830,3.5192,1.8400,0.0176,96.1028
974,0.2383,3.7137,1.8358,0.0175,95.8902
975,0.2266,3.7634,1.8812,0.0177,99.5909
976,0.2330,3.7727,1.8401,0.0176,95.9031
977,0.1204,3.9937,1.8575,0.0175,98.2889
978,0.1874,3.7835,1.8213,0.0174,94.8981
979,0.1920,3.7438,1.8170,0.0174,94.6351
980,0.2308,3.7318,1.8010,0.0175,92.7312
981,0.2344,3.6629,1.8295,0.0176,95.1488
982,0.2109,3.7093,1.8215,0.0175,94.8096
983,0.1950,3.7337,1.8361,0.0174,96.6954
984,0.3278,3.6057,1.8380,0.0174,96.6105
985,0.2425,3.6327,1.8434,0.0175,97.0404
986,0.2172,3.7116,1.8258,0.0174,95.3440
987,0.2039,3.7510,1.8178,0.0173,95.1794
988,0.2708,3.5767,1.8522,0.0175,97.4892
989,0.2806,3.4608,1.8521,0.0176,97.3113
990,0.3046,3.5117,1.8721,0.0175,99.9298
991,0.1669,3.8335,1.8030,0.0173,93.6897
992,0.1766,3.9401,1.8384,0.0173,97.2763
993,0.2535,3.6950,1.8114,0.0175,93.7446
994,0.2870,3.4138,1.8336,0.0176,95.4881
995,0.2019,3.6622,1.8549,0.0173,98.8894
996,0.2673,3.5381,1.8160,0.0174,94.7638
997,0.3369,3.5101,1.8193,0.0173,95.3490
998,0.2784,3.4093,1.8222,0.0175,94.9425
999,0.2175,3.6531,1.7916,0.0174,92.2317
1000,0.3050,3.4486,1.7851,0.0172,92.6444